ProductID,ClusterAssignment
2986,5
2987,7
2988,1
2989,0
2990,6
2991,6
2992,0
2993,6
2994,5
2995,1
2996,7
2997,1
2998,1
2999,6
3000,1
3001,2
3002,0
3003,4
3004,4
3005,6
3006,5
3007,2
3008,0
3009,3
3010,0
3011,5
3012,7
3013,0
3014,7
3015,2
3016,5
3017,0
3018,6
3019,7
3020,8
3021,5
3022,7
3023,2
3024,5
3025,7
3026,2
3027,5
3028,7
3029,6
3030,6
3031,2
3032,5
3033,5
3034,7
3035,2
3036,5
3037,0
3038,6
3039,7
3040,6
3041,1
3042,6
3043,4
3044,1
3045,0
3046,5
3047,5
3048,4
3049,1
3050,1
3051,1
3052,7
3053,7
3054,6
3055,5
3056,1
3057,5
3058,1
3059,8
3060,5
3061,2
3062,7
3063,6
3064,6
3065,2
3066,1
3067,0
3068,0
3069,8
3070,5
3071,6
3072,6
3073,3
3074,6
3075,5
3076,8
3077,6
3078,6
3079,0
3080,6
3081,7
3082,2
3083,5
3084,7
3085,5
3086,5
3087,7
3088,4
3089,0
3090,5
3091,6
3092,0
3093,1
3094,2
3095,3
3096,4
3097,1
3098,8
3099,2
3100,2
3101,5
3102,4
3103,0
3104,8
3105,4
3106,0
3107,6
3108,2
3109,0
3110,3
3111,3
3112,0
3113,5
3114,6
3115,5
3116,1
3117,3
3118,5
